relation,relative_path_30m,sha256_30m,size_bytes_30m,last_write_utc_30m,relative_path_1m,sha256_1m,size_bytes_1m,one_m_same_hash_paths
DIFFERENT_RELATIVE_PATH,.gitignore,588382118B8546C4B0E9EF9B71EA6B27759A7CA900054C3A5696D0858310B075,359,2026-07-23T03:36:49.8845296Z,.gitignore,5223FA8BF45D6D9CB00A4AC4779A0EB136D3A706B14231A340B6A708BF0C5E66,796,
IDENTICAL_RELATIVE_PATH,assets\deltaengine.ico,FFDC918544A420944C2CB8C668FA9AFD7AF82DA9D21438F915E7548D856C5764,41086,2026-07-18T18:05:14.6834053Z,assets\deltaengine.ico,FFDC918544A420944C2CB8C668FA9AFD7AF82DA9D21438F915E7548D856C5764,41086,assets\deltaengine.ico
THIRTY_M_ONLY,CHANGELOG.md,1235FE966CFF999F04A90F0172857EB9FFA6B3EE24CC19BF8AACE2C846938CE6,761,2026-07-23T03:30:56.4048623Z,,,,
DIFFERENT_RELATIVE_PATH,CompletionLog.md,BA1D2E76F0B1A308222B32318B707FC06E389F20CD96403D42BB2A191922BD5C,12511,2026-07-23T03:37:41.1610055Z,CompletionLog.md,7F4A051EDD403A4EEA237FCE5E380808A019B452E38A942F66C60C97D4D54AD1,12283,
DIFFERENT_RELATIVE_PATH,config\config.yaml,AE00D0215C1B8356AACDA839655EA2FD7F18BF58C058A32D9DFCCD78189D7A50,3415,2026-07-23T03:30:56.3933464Z,config\config.yaml,F8BE253007B3B0523376AA4D2056EBB989537646B22A7EC6AAE651BCC81E40C3,3399,
IDENTICAL_RELATIVE_PATH,config\execution_costs.yaml,126FB05D1CD1CD0E870AA44A40412FF26F5320D04D249B72C0DAD88DA7BC1975,1349,2026-07-23T00:23:54.4435941Z,config\execution_costs.yaml,126FB05D1CD1CD0E870AA44A40412FF26F5320D04D249B72C0DAD88DA7BC1975,1349,config\execution_costs.yaml
IDENTICAL_RELATIVE_PATH,config\flow_strategy_evaluation.yaml,28980B94398B01F85E2E76AB0DBE56384EAFF9AA045C3BD9B3950D3EB4D30AF9,986,2026-07-23T00:53:31.7787828Z,config\flow_strategy_evaluation.yaml,28980B94398B01F85E2E76AB0DBE56384EAFF9AA045C3BD9B3950D3EB4D30AF9,986,config\flow_strategy_evaluation.yaml
IDENTICAL_RELATIVE_PATH,config\profiles\binance.yaml,12856675B4A4C120B99BC3EFFE989D5E70E5B9344DF0ACEDB88A76A42A99701F,1581,2026-07-08T12:46:52.0000000Z,config\profiles\binance.yaml,12856675B4A4C120B99BC3EFFE989D5E70E5B9344DF0ACEDB88A76A42A99701F,1581,config\profiles\binance.yaml
IDENTICAL_RELATIVE_PATH,conftest.py,18D970633BC9ED1CD4AAF810E486D6894AEF4E082BC0ED050A5EDDB3CE016CB4,182,2026-07-07T15:46:08.0000000Z,conftest.py,18D970633BC9ED1CD4AAF810E486D6894AEF4E082BC0ED050A5EDDB3CE016CB4,182,conftest.py
DIFFERENT_RELATIVE_PATH,docker-compose.yml,A4FF046A27B6C1DB740F1238A03DC5060896E1FDFD58A1CF9A13608A0F3B9A84,546,2026-07-23T03:30:56.3994758Z,docker-compose.yml,13B49513BAFC80CBD54A19E325FF9633DA39A0AC30094AF966E8B9E59293D140,602,
