"relative_path","classification","expected_size","expected_sha256","archive_present","archive_size","archive_sha256","status"
".gitignore","D","796","5223FA8BF45D6D9CB00A4AC4779A0EB136D3A706B14231A340B6A708BF0C5E66","True","796","5223FA8BF45D6D9CB00A4AC4779A0EB136D3A706B14231A340B6A708BF0C5E66","PRESENT_MATCH"
"assets/deltaengine.ico","A","41086","FFDC918544A420944C2CB8C668FA9AFD7AF82DA9D21438F915E7548D856C5764","False","","","MISSING"
"CompletionLog.md","A","12283","7F4A051EDD403A4EEA237FCE5E380808A019B452E38A942F66C60C97D4D54AD1","False","","","MISSING"
"config/config.yaml","A","3399","F8BE253007B3B0523376AA4D2056EBB989537646B22A7EC6AAE651BCC81E40C3","False","","","MISSING"
"config/execution_costs.yaml","B","1349","126FB05D1CD1CD0E870AA44A40412FF26F5320D04D249B72C0DAD88DA7BC1975","True","1349","126FB05D1CD1CD0E870AA44A40412FF26F5320D04D249B72C0DAD88DA7BC1975","PRESENT_MATCH"
"config/flow_strategy_evaluation.yaml","B","986","28980B94398B01F85E2E76AB0DBE56384EAFF9AA045C3BD9B3950D3EB4D30AF9","True","986","28980B94398B01F85E2E76AB0DBE56384EAFF9AA045C3BD9B3950D3EB4D30AF9","PRESENT_MATCH"
"config/profiles/binance.yaml","A","1581","12856675B4A4C120B99BC3EFFE989D5E70E5B9344DF0ACEDB88A76A42A99701F","False","","","MISSING"
"conftest.py","A","182","18D970633BC9ED1CD4AAF810E486D6894AEF4E082BC0ED050A5EDDB3CE016CB4","False","","","MISSING"
"docker-compose.yml","D","602","13B49513BAFC80CBD54A19E325FF9633DA39A0AC30094AF966E8B9E59293D140","False","","","MISSING"
"Dockerfile","D","193","E0E4A8B2F984C34AD82F94CC14F87AECF23D3CEEAAD37F851281FC02780E0E0C","False","","","MISSING"
"HANDOFF.md","A","1066","096AF4DA83D8A8685940F0F5BF7C0BBC8608D3ECA9570B2769CF15B47560E9C0","False","","","MISSING"
"LATENCY_OBSERVER.md","B","5427","6DCE5B3D469E28842793338E32029E34250886C3FDE95211B62C95D5DC1A57A7","True","5427","6DCE5B3D469E28842793338E32029E34250886C3FDE95211B62C95D5DC1A57A7","PRESENT_MATCH"
"mt5/HFMQuoteObserver.ex5","B","8618","DB2B897D529F123263704090F27DA1B3DF7637204EFF706F58BB202E0D2721EC","False","","","MISSING"
"mt5/HFMQuoteObserver.mq5","B","1889","557C2E689A227E498902C9428E35988E3491842E7AAA351052BDC7A23FF8931C","False","","","MISSING"
"README.md","A","4334","AFFDAD909A8DDCE8E7CF41BCB92983EFB5B715C4971383D7853BE98BB5376441","False","","","MISSING"
"requirements.txt","B","905","D97B05378476E478FAD17F82392ABEC1412C234272480EA8A1724765232EE1D8","True","905","D97B05378476E478FAD17F82392ABEC1412C234272480EA8A1724765232EE1D8","PRESENT_MATCH"
"src/__init__.py","A","52","6B4D01A0AFA6EFA42085A79572EF381C902FFC016C9A3D8EA6F618CE90DE1E36","False","","","MISSING"
"src/acquisition/__init__.py","A","235","A3D0106C42035EC624816B3D7B73BCF54408CFCC81D278F664A73F17D41E31AA","False","","","MISSING"
"src/acquisition/binance_rest.py","A","5442","AB01E95261700DDCF79BA455645C42ADCD424B53DFD1BDF6EC03C1907B8CE639","False","","","MISSING"
"src/acquisition/binance_ws.py","A","7158","ECB654DBFA728439C2AF043BDE01B4B7B9E32BB2DD6ACBD8A23AF30E7B0A55C4","False","","","MISSING"
"src/acquisition/connector.py","A","7013","458C902F622DE0791F1C25FD3C23E87C36062DCF1A893BFAF2A6EA0FE068B78F","False","","","MISSING"
"src/acquisition/event_queue.py","A","2319","B30B53501E579D19949326C860AA8C989F395FD53FA16C3195F8B9C08A849B3D","False","","","MISSING"
"src/acquisition/receiver.py","A","3524","CF757019F0DC9FE0D00F332131EB2527980611137D931E27AFF3A6DDCE27F02B","False","","","MISSING"
"src/acquisition/replay.py","A","2304","E069634F1AC572E6DDB5570D447D8C7FD4DCE346DF011AF32679D9DA7208EBE2","False","","","MISSING"
"src/ai/__init__.py","A","58","6AF4E20C0E9389681793115FD25FCA1C2C8F744DBBC0EBE5EC17E043ADA5F7DE","False","","","MISSING"
"src/ai/analysis.py","A","2191","0EE29383ADC95F7D9AACDDA3B67AE6FBBD163FE1ADFAE8CEB96867CDB696F29A","False","","","MISSING"
"src/config.py","A","17380","FD0052B2B7DB208078A739A4C72FB5E3F922EDE9D5A143FB4441C644A5603074","False","","","MISSING"
"src/database/__init__.py","A","203","C579B35FE8495BB4F591E135A224182159E3975E78B1B98215494D9385C98C52","False","","","MISSING"
"src/database/schema.py","A","9075","D668E16A525B5D01C9EE446C550A12AEFA7A1369F14A6416339BD443E9C4D238","False","","","MISSING"
"src/database/storage.py","A","21909","C32D5FC2096FE1AB5E148D4F48186A62BB92D300EE511EDFE1A47E547C6A0F0D","False","","","MISSING"
"src/latency_observer/__init__.py","A","171","C603232F47ECE9668F188DBAEB68B07DB217DC7CB5FBF1F23D0C19628AADD559","False","","","MISSING"
"src/latency_observer/analysis.py","A","17872","182ED671CA01F5241F05B62E2997478B07731B7DCE1E15793C3B9FEC7CEE3DDF","False","","","MISSING"
"src/monitor/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"src/monitor/health.py","A","14212","B3D9549B77DF301EBCB49B3D7A56FEE653C96638AD1D4C79842AE66A5751D73B","False","","","MISSING"
"src/mt5/__init__.py","A","58","C7DBB49BE0FAEEA27D4A3F830ACB843AE2185CDEA66FEB36765B5307E97708F7","False","","","MISSING"
"src/mt5/adapter.py","A","9255","9E2969CEDE4163567DEA2674AC165A6C1BE49B965397330574566C9FDE673CA9","False","","","MISSING"
"src/normalization/__init__.py","A","48","0F7F8AE92D9FBCF482B8CAA29C24D6B58C94FC27B9EEA11F5B49B5B3934298E1","False","","","MISSING"
"src/normalization/normalizer.py","A","24129","FB8746F8E3E943477BBB79707CE0EE45EE695610E419C3C3E8B18B45B1109D2A","False","","","MISSING"
"src/orderflow/__init__.py","A","58","1B2E17A2722F79E90E70E8F8BAD9F50178296B78641AA9F200DC5672BB585EE5","False","","","MISSING"
"src/orderflow/absorption.py","A","8514","A07E7EE44545A71E1BAEE087B3816F4242CC7F630C9C3164846F58E03CBD5D6F","False","","","MISSING"
"src/orderflow/cvd.py","A","11512","B8C655A8A38D4FDD01E18B9FD029060725767D9CAF2C70EF070FB3D62BDA99B9","False","","","MISSING"
"src/orderflow/divergence.py","A","6602","4A0D0061502AEC32C9A35B6E80A494DCD6BFE792A8DF44C53BDA6C2FD712A9C3","False","","","MISSING"
"src/orderflow/flow_detector.py","A","11220","A9BD7DB7EFB9275866218B459C6A385C27F42F4BC4B55F938F371F0DB82E8292","False","","","MISSING"
"src/orderflow/flow_price_response.py","A","17503","C886228234D7F295ED62A672B3C9E4D812B560EBA1F21BC8728BA8A7AACA5B96","False","","","MISSING"
"src/orderflow/footprint.py","A","6974","B925C6EF3FFB069F2EF379AA4659FA091E1CFF0E649FCA7C783603EEC90F671D","False","","","MISSING"
"src/orderflow/imbalance.py","A","9757","2F92F0EF576AF3704EC6C178B6310F72C0D9078CF609786C4A4D4C7177F30DCC","False","","","MISSING"
"src/orderflow/multi_timeframe.py","A","1956","69F26A6098DF3A3380C4E12660808D02513746EAA9EB7E5D7F3F6E41600FB4AE","False","","","MISSING"
"src/orderflow/orderbook.py","A","9762","803C988A842F1CF2B23DAB520D8ACBA2930B08CD91BEA45C03C8FB04204D435C","False","","","MISSING"
"src/orderflow/signal.py","A","1944","E34F73FFEDE3D2439DBCE5F81D8D11105BA1AF0F9DC786A3D75F8837A2CC554C","False","","","MISSING"
"src/orderflow/volume_ref.py","A","2484","0A9651F24A2AC8BC18B4C9600EC41A97CF612601624C74EA703B67D0D26A8C32","False","","","MISSING"
"src/pipeline.py","A","62526","94989FE92528AA49CBE7378F36A35825CD75F72177CAEE7A59775357F98B068B","False","","","MISSING"
"src/signal/__init__.py","A","60","3F0457D58CAAE13904E2C48AFB349CE4D56A6327530295ED17CD4D28E00E1B45","False","","","MISSING"
"STRATEGY_EVALUATION.md","B","1741","389BBE9360A9CFB01FE8773FC4A9DD000DDB952677453CEF3BD23E0E08C19CDC","True","1741","389BBE9360A9CFB01FE8773FC4A9DD000DDB952677453CEF3BD23E0E08C19CDC","PRESENT_MATCH"
"temp/live_verify_btcusdt.jsonl","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/acquisition/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/acquisition/test_acquisition.py","A","8076","A1A09924CFD0B0F2CC597ABD72A8FFF472F00766A85B15B9974826109BDFC1DE","False","","","MISSING"
"tests/acquisition/test_binance_rest.py","A","11118","D11DF2EFBD04A7B0D246705345704EB35EFC0E83FF968A29A6A76BADE44DB4E0","False","","","MISSING"
"tests/acquisition/test_binance_ws.py","A","6830","23576AF754576DFFDA22CC04321DF745B0FEDD7CCC2E00EFDAF76DDEA27B1630","False","","","MISSING"
"tests/ai/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/database/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
"tests/database/test_background_storage.py","A","1225","C983DC88B7348FE50645633B1427D1331D86DC8C89F1AF83C46012BAB6FC95A0","False","","","MISSING"
"tests/database/test_open_interest_storage.py","A","2987","7DD57B9EA7E91E7743B722AB1019C8CD579195D28140A9D7A73AE95F97CEA6B5","False","","","MISSING"
"tests/database/test_storage.py","A","10276","A00332ECD38594D78C99C407C8E2196E31522C6DEBE1F0F92B41703AA26FD44A","False","","","MISSING"
"tests/latency_observer/__init__.py","A","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","False","","","MISSING"
